| INFO     | job0 | route.antenna_repair | 0 | Running in /home/arthur/ECE507/project/build/picorv32_bp_top/job0/route.antenna_repair/0
| INFO     | job0 | route.antenna_repair | 0 | _7261_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7265_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7263_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5377_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5375_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5788_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5385_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5387_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5381_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5383_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5948_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5941_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5939_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5943_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[15][9]$_DFFE_PP_/CLK        1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5946_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5952_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5950_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5332_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5335_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5343_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7310_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5287_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7312_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5293_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5264_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5937_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5274_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5327_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5325_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5339_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5790_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5338_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5341_/S1                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[11][9]$_DFFE_PP_/CLK        1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[14][9]$_DFFE_PP_/CLK        1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[9][9]$_DFFE_PP_/CLK         1.50    1.90   -0.40 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[12][9]$_DFFE_PP_/CLK        1.50    1.90   -0.40 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[24][9]$_DFFE_PP_/CLK        1.50    1.90   -0.40 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[25][9]$_DFFE_PP_/CLK        1.50    1.90   -0.40 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[28][9]$_DFFE_PP_/CLK        1.50    1.90   -0.40 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[29][9]$_DFFE_PP_/CLK        1.50    1.90   -0.40 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[8][9]$_DFFE_PP_/CLK         1.50    1.90   -0.40 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[13][9]$_DFFE_PP_/CLK        1.50    1.90   -0.40 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[29][13]$_DFFE_PP_/CLK       1.50    1.90   -0.40 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[24][13]$_DFFE_PP_/CLK       1.50    1.90   -0.40 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | place263/A                              1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[25][13]$_DFFE_PP_/CLK       1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[28][13]$_DFFE_PP_/CLK       1.50    1.89   -0.39 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[27][13]$_DFFE_PP_/CLK       1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[31][13]$_DFFE_PP_/CLK       1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[30][13]$_DFFE_PP_/CLK       1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[24][7]$_DFFE_PP_/CLK        1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[29][7]$_DFFE_PP_/CLK        1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[25][7]$_DFFE_PP_/CLK        1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[18][13]$_DFFE_PP_/CLK       1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[23][13]$_DFFE_PP_/CLK       1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[19][13]$_DFFE_PP_/CLK       1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[22][13]$_DFFE_PP_/CLK       1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[16][13]$_DFFE_PP_/CLK       1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[17][13]$_DFFE_PP_/CLK       1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[20][13]$_DFFE_PP_/CLK       1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[26][7]$_DFFE_PP_/CLK        1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[21][13]$_DFFE_PP_/CLK       1.50    1.87   -0.37 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[26][13]$_DFFE_PP_/CLK       1.50    1.87   -0.37 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[2][13]$_DFFE_PP_/CLK        1.50    1.86   -0.36 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[3][13]$_DFFE_PP_/CLK        1.50    1.85   -0.35 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[13][5]$_DFFE_PP_/CLK        1.50    1.85   -0.35 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[9][5]$_DFFE_PP_/CLK         1.50    1.85   -0.35 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[8][5]$_DFFE_PP_/CLK         1.50    1.85   -0.35 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[12][5]$_DFFE_PP_/CLK        1.50    1.85   -0.35 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8313_/Y                                1.49    1.84   -0.35 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[4][5]$_DFFE_PP_/CLK         1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8306_/Y                                1.49    1.83   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[10][5]$_DFFE_PP_/CLK        1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[15][5]$_DFFE_PP_/CLK        1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[14][5]$_DFFE_PP_/CLK        1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[11][5]$_DFFE_PP_/CLK        1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[0][5]$_DFFE_PP_/CLK         1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[5][5]$_DFFE_PP_/CLK         1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8315_/B                                1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8787_/B                                1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8907_/B                                1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8344_/B                                1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8895_/B                                1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8905_/B                                1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8841_/B                                1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8875_/B                                1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8838_/B                                1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8891_/B                                1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8685_/B                                1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8897_/B                                1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8899_/B                                1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8699_/B                                1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8579_/B                                1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8338_/B                                1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8341_/B1                               1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8893_/B                                1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8880_/B                                1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8761_/B                                1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8889_/B                                1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8904_/B1                               1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8882_/B                                1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8805_/B                                1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[7][30]$_DFFE_PP_/CLK        1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[2][30]$_DFFE_PP_/CLK        1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[6][31]$_DFFE_PP_/CLK        1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[7][31]$_DFFE_PP_/CLK        1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[3][30]$_DFFE_PP_/CLK        1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[3][31]$_DFFE_PP_/CLK        1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[18][30]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[23][30]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[22][30]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[19][30]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[2][31]$_DFFE_PP_/CLK        1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[24][30]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[25][30]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[20][30]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[16][30]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[28][30]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[29][30]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[17][30]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[21][30]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[30][30]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[12][30]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[9][30]$_DFFE_PP_/CLK        1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[8][30]$_DFFE_PP_/CLK        1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[26][30]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[27][30]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[31][30]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[19][15]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[23][15]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[22][15]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[16][15]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[20][15]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[21][15]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[17][15]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[27][15]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[30][15]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[18][15]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[24][15]$_DFFE_PP_/CLK       1.50    1.84   -0.34 (VIOLATED)
