| WARNING  | Adding sky130hd to [asic,asiclib]
| INFO     | Checking manifest before running.
| INFO     | Setting up node elaborate/0 with slang/elaborate
| INFO     | Setting up node synthesis/0 with yosys/syn_asic
| INFO     | Setting up node floorplan.init/0 with openroad/init_floorplan
| INFO     | Setting up node floorplan.macro_placement/0 with openroad/macro_placement
| INFO     | Setting up node floorplan.tapcell/0 with openroad/endcap_tapcell_insertion
| INFO     | Setting up node floorplan.power_grid/0 with openroad/power_grid
| INFO     | Setting up node floorplan.pin_placement/0 with openroad/pin_placement
| INFO     | Setting up node place.global/0 with openroad/global_placement
| INFO     | Setting up node place.repair_design/0 with openroad/repair_design
| INFO     | Setting up node place.detailed/0 with openroad/detailed_placement
| INFO     | Setting up node cts.clock_tree_synthesis/0 with openroad/clock_tree_synthesis
| INFO     | Setting up node cts.repair_timing/0 with openroad/repair_timing
| INFO     | Setting up node cts.fillcell/0 with openroad/fillercell_insertion
| INFO     | Setting up node route.global/0 with openroad/global_route
| INFO     | Setting up node route.antenna_repair/0 with openroad/antenna_repair
| INFO     | Setting up node route.detailed/0 with openroad/detailed_route
| INFO     | Setting up node dfm.metal_fill/0 with openroad/fillmetal_insertion
| WARNING  | Removing dfm.metal_fill/0 due to no metal fill script is available
| INFO     | Setting up node write.gds/0 with klayout/export
| INFO     | Setting up node write.views/0 with openroad/write_data
| INFO     | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | Tool 'yosys' found with version '0.63' in directory '/home/arthur/.local/bin'
| INFO     | Tool 'klayout' found with version '0.30.7' in directory '/usr/bin'
| INFO     | Found lambdapdk [library,sky130hd] data at /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92
| INFO     | Found openroad-ref [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad
| INFO     | Found siliconcompiler [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler
| INFO     | Found local [library,picorv32_bp_top] data at /home/arthur/ECE507/project
| INFO     | Found siliconcompiler-yosys [tool,yosys,task,syn_asic] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/yosys
| INFO     | Found refdir [tool,klayout,task,export] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/klayout
| INFO     | job0 | elaborate            | 0 | Running in /home/arthur/ECE507/project/build/picorv32_bp_top/job0/elaborate/0
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][23]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][23]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][24]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][24]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][25]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][25]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][26]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][26]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][27]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][27]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][28]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][28]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][29]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][29]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][2]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][2]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][30]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][30]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][31]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][31]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][3]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][3]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][4]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][4]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][5]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][5]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][6]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][6]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][7]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][7]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][8]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][8]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][9]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/cpuregs[9][9]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[0]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[0]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[10]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[10]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[11]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[11]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[12]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[12]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[13]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[13]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[14]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[14]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[15]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[15]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[16]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[16]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[17]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[17]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[18]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[18]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[19]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[19]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[1]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[1]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[20]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[20]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[21]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[21]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[22]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[22]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[23]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[23]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[24]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[24]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[25]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[25]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[26]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[26]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[27]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[27]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[28]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[28]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[29]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[29]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[2]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[2]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[30]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[30]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[31]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[31]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[3]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[3]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[4]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[4]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[5]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[5]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[6]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[6]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[7]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[7]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[8]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[8]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[9]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm[9]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[10]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[10]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[11]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[11]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[12]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[12]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[13]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[13]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[14]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[14]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[15]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[15]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[16]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[16]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[17]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[17]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[18]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[18]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[19]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[19]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[1]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[1]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[20]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[20]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[2]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[2]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[3]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[3]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[4]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[4]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[5]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[5]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[6]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[6]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[7]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[7]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[8]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[8]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[9]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_imm_j[9]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_rd[0]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_rd[0]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_rd[1]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_rd[1]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_rd[2]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_rd[2]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_rd[3]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_rd[3]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_rd[4]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoded_rd[4]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoder_pseudo_trigger$_SDFF_PN0_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/decoder_trigger$_DFF_P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_add$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_addi$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_and$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_andi$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_auipc$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_auipc$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_beq$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_bge$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_bgeu$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_blt$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_bltu$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_bne$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_fence$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_jal$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_jal$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_jalr$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_jalr$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_lb$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_lb$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_lbu$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_lbu$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_lh$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_lh$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_lhu$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_lhu$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_lui$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_lui$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_lw$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_lw$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_or$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_ori$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_rdcycle$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_rdcycle$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_rdcycleh$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_rdcycleh$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_rdinstr$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_rdinstr$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_rdinstrh$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_rdinstrh$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_sb$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_sb$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_sh$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_sh$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_sll$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_slli$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_slli$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_slt$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_slti$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_sltiu$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_sltu$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_sra$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_srai$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_srai$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_srl$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_srli$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_srli$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_sub$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_sw$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_sw$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_xor$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/instr_xori$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/is_alu_reg_imm$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/is_alu_reg_imm$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/is_alu_reg_reg$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/is_alu_reg_reg$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/is_beq_bne_blt_bge_bltu_bgeu$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/is_compare$_SDFF_PP0_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/is_jalr_addi_slti_sltiu_xori_ori_andi$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/is_jalr_addi_slti_sltiu_xori_ori_andi$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/is_lb_lh_lw_lbu_lhu$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/is_lb_lh_lw_lbu_lhu$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/is_lui_auipc_jal$_DFF_P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/is_sb_sh_sw$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/is_sb_sh_sw$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/is_sll_srl_sra$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/is_sll_srl_sra$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/is_slli_srli_srai$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/is_slli_srli_srai$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/is_slti_blt_slt$_DFF_P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/is_sltiu_bltu_sltu$_DFF_P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/latched_branch$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/latched_is_lb$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/latched_is_lh$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/latched_rd[0]$_SDFFCE_PP0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/latched_rd[0]$_SDFFCE_PP0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/latched_rd[1]$_SDFFCE_PP0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/latched_rd[1]$_SDFFCE_PP0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/latched_rd[2]$_SDFFCE_PP0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/latched_rd[2]$_SDFFCE_PP0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/latched_rd[3]$_SDFFCE_PP0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/latched_rd[3]$_SDFFCE_PP0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/latched_rd[4]$_SDFFCE_PP0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/latched_rd[4]$_SDFFCE_PP0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpu/latched_stalu$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/latched_store$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/mem_do_prefetch$_SDFFE_PP0P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/mem_do_rdata$_SDFFE_PP1P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/mem_do_rinst$_SDFFE_PP1P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/mem_do_wdata$_SDFFE_PP1P_/D
| INFO     | job0 | floorplan.init       | 0 |   cpu/mem_la_wdata[0]$_DFFE_PP_/D
